�s�{���U����,�ϑ����ԍ�,���,�ϑ����u�̎��,�ϑ�_�~����,�ϑ�_�C��,�ϑ�_����,�ϑ�_����,�ϑ�_���Ύ��x,�ϑ�_���Ǝ���,�~��̐[��,�ϑ�����,�J�^�J�i��,���ݒn,�ܓx(�x),�ܓx(��),�o�x(�x),�o�x(��),�C�ʏ�̍���(��), �����v�̍���(��),���x�v�̍���(��),�ϑ��J�n�N����,���l1,���l2
�É�,50232,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�t��,�n���m,�l���s�V����t�쒬�ܘa,35,0.7,137,56.7,486,-,-,2016.9.28,-,-
�É�,50241,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�썪�{��,�J���l�z���`���E,�Y���S�썪�{���c��,35,6.1,138,7.7,290,10,1.5,#1978.12.22,-,Excluding humidity
�É�,50247,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�J�M�A�i,�É��s���挮��,35,2.9,138,14.8,160,-,-,1991.3.26,-,-
�É�,50261,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V�~�Y,�É��s�����拻�Ò���,35,3.2,138,31.3,3,8.5,1.5,1978.1.18,-,Excluding humidity
�É�,50281,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ԑ�,�A�W��,�M�C�s�ԑ�_�ԑ���ʒn��C�ۊϑ���,35,2.7,139,5.5,67,12.5,-,#1975.12.16,-,-
�É�,50296,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�F,�N�},�l���s�V����F,34,57.5,137,44,375,-,-,1976.6.25,-,-
�É�,50317,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�����R,�^�J�l�T��,���}�s���˒J,34,58.5,138,11.8,415,-,-,2009.12.18,-,-
�É�,50331,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�É�,�V�Y�I�J,�É��s�x�͋�ȋ�_�É��n���C�ۑ�,34,58.5,138,24.2,14,16,-,#1975.3.23,50900,-
�É�,50371,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O����,�~�b�J�r,�l���s�k��O�������O����,34,48.1,137,33.4,2,-,-,1975.5.13,-,-
�É�,50386,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�e�������E,�l���s�V����D��,34,53.4,137,48.8,61,10,1.5,#1978.12.21,-,Excluding humidity
�É�,50391,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O�q,�~�N��,���q�S�X���O�q,34,53.7,137,56.4,114,-,-,1982.9.29,-,-
�É�,50416,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�y��,�g�C,�ɓ��s�����c,34,52.6,138,45.7,92,-,-,1990.7.10,-,-
�É�,50426,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���P��,���K�V�},�ɓ��s�s�R,34,54,138,55.5,165,-,-,#,-,-
�É�,50427,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�V��R,�A�}�M�T��,�ɓ��s�������V��R������,34,52.3,139,1.4,1066,-,-,#,-,-
�É�,50456,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�l��,�n�}�}�c,�l���s���捂�u��_�l�����ʒn��C�ۊϑ���,34,45.2,137,42.7,46,16.8,-,#1975.3.19,-,-
�É�,50466,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�|��,�J�P�K��,�|��s���J,34,46.1,137,59.7,32,-,-,1975.5.13,-,-
�É�,50476,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�e��q�V��,�L�N�K���}�L�m�n��,�e��s�q��,34,47.1,138,8.3,191,10,1.5,1978.12.21,-,Excluding humidity
�É�,50477,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�É���`,�V�Y�I�J�N�E�R�E,�q�V���s���_�É��q��C�ۊϑ���,34,47.7,138,11.3,132,10,-,2009.6.4,-,Excluding sunlight/humidity/atmospheric pressure
�É�,50491,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�}�c�U�L,��ΌS���蒬�]��,34,45.3,138,47,4,10,1.5,#1978.12.27,-,Excluding humidity
�É�,50506,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�C�i�g��,��ΌS���ɓ������,34,46.9,139,2.9,130,8.5,1.5,#1978.12.27,-,Excluding humidity
�É�,50536,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�֓c,�C���^,�֓c�s�쓇,34,41.5,137,52.8,1,10,1.5,1978.1.19,-,Excluding humidity
�É�,50551,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��O��,�I�}�G�U�L,��O��s��O��_��O����ʒn��C�ۊϑ���,34,36.2,138,12.8,45,16,-,#1975.12.11,-,-
�É�,50561,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ΘL��,�C���E�U�L,��ΌS��ɓ����ΘL��Ύ��R_�ΘL����ʒn��C�ۊϑ���,34,36.2,138,50.5,52,15,-,#1975.3.26,-,-
���m,51011,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��{,�C�`�m�~��,��{�s��H�����쎚�ғc,35,17.9,136,51.2,11,-,-,#,-,-
���m,51031,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A�C�T�C,�����s�]�����쌴,35,13,136,41.9,5,10.4,1.5,1979.1.11,-,Excluding humidity
���m,51056,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�I�o��,�L�c�s�������㕽,35,13.7,137,17.1,290,-,-,1977.7.1,-,-
���m,51071,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�,�C�i�u,�L�c�s����X�\�K�G�g,35,12.7,137,30.4,505,10,1.5,(1975.5.12)1979.1.9,-,Excluding humidity
���m,51077,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���P�R,�`���E�X���},�k�݊y�S�L�����厚��F�ꎚ�䏊��,35,13.2,137,39.6,1216,-,-,2005.12.8,-,-
���m,51096,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�I�],�J�j�G,�C���S�I�]���I�]�{���N�m��,35,8.2,136,47.5,2,-,-,1975.5.12,-,-
���m,51106,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���É�,�i�S��,���É��s������a��_���É��n���C�ۑ�,35,10,136,57.9,51,17.8,-,#1975.3.19,51900,-
���m,51116,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L�c,�g���^,�L�c�s�������R,35,7.9,137,10.6,75,6.7,1.5,#1979.1.9,-,Excluding humidity
���m,51192,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�A�]�E,�L�c�s�������L�c,35,4.7,137,24.8,613,-,-,2005.12.5,-,-
���m,51216,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��{,�I�I�u,��{�s�X����,34,59.7,136,56.6,32,10,1.5,2012.10.17,-,Excluding humidity
���m,51226,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�I�J�U�L,����s�������n����,34,55.1,137,11.6,47,6.4,1.5,#1979.1.9,-,Excluding humidity
���m,51241,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���,�c�N�f,�V��s��荂�����،ˌ�,34,58.6,137,25.5,532,-,-,#,-,-
���m,51247,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�V���V��,�V��s�x�򎚍L��,34,54.4,137,31.1,53,6.4,1.5,2002.12.25,-,Excluding humidity
���m,51261,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�Z���g���A,�Z���g���A,�튊�s�Z���g���A_�����q��n���C�ۑ�,34,51.5,136,48.3,4,10,-,2005.2.17,-,Excluding sunlight/humidity/atmospheric pressure
���m,51271,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��F,�C�b�V�L,�����s��F����F�ɓߌ�,34,48.7,137,1.7,12,-,-,#,-,-
���m,51281,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���S,�K�}�S�I��,���S�s�_�m�����㖼��,34,50.7,137,13,55,10,1.5,1979.1.10,-,Excluding humidity
���m,51311,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��m��,�~�i�~�`�^,�m���S��m�����厚�L�u���l����,34,44.4,136,56.3,16,6.5,1.5,(1975.5.12)1979.1.10,-,Excluding humidity
���m,51331,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�L��,�g���n�V,�L���s�_��V�c�������m��,34,45,137,20.5,3,6.6,1.5,2005.12.6,-,Excluding humidity
���m,51346,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�ɗǌ�,�C���R,�c���s���]�������ܘY��_�ɗǌΓ��ʒn��C�ۊϑ���,34,37.7,137,5.6,6,10.7,-,#1975.12.16,-,-
���m,51356,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�c��,�^�n��,�c���s������������,34,37.6,137,13.3,45,-,-,#,-,-
��,52041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�͍�,�J���C,��ˎs�͍����p��,36,18.3,137,6,471,10,3.7,1978.11.18,52900,Excluding humidity
��,52051,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�_��,�J�~�I�J,��ˎs�_�����a,36,19.3,137,18.5,455,10,2,1978.11.20,52905,Excluding humidity
��,52081,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���J��,���S���쑺���J���k��,36,16.4,136,53.8,478,10,4,1978.11.17,52910,Excluding humidity
��,52111,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ȕ�,�g�`�I,���R�s����ˉ��򋽍���,36,14.9,137,30.2,765,10,1.5,(1975.5.30)1978.11.20,-,Excluding humidity
��,52131,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�~�{��,���S���쑺�q,36,8.8,136,54.5,640,-,-,1982.6.22,-,-
��,52137,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�L���~,���R�s��������J,36,10.8,137,2.7,740,-,-,1990.12.21,-,-
��,52146,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���R,�^�J���},���R�s�ː���_���R���ʒn��C�ۊϑ���,36,9.3,137,15.2,560,18.1,-,#1975.4.1,52913,-
��,52152,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O����,�j���E�J��,���R�s�O���쒬�Z�c,36,11.2,137,22.3,910,-,-,1990.12.26,-,-
��,52173,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ђ邪��,�q���K�m,�S��s���h���Ђ邪��,36,0.6,136,53.6,885,-,-,1990.12.20,-,-
��,52181,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Z�X,���}��,���R�s���쒬�Z�X,36,3.6,137,2.1,1015,10,2.8,1978.11.16,-,Excluding humidity
��,52192,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�D�R,�t�i���},���R�s�v�X�쒬������,36,2.1,137,15.6,880,-,-,2002.10.8,-,-
��,52196,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{�V�O,�~���m�}�G,���R�s�������{�V�O,36,0.9,137,23.3,930,9.4,2,1978.11.21,-,Excluding humidity
��,52221,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�K�^�L,�S��s���������ꎚ�O��,35,55.4,136,49.9,430,10,2.8,1978.11.11,52915,Excluding humidity
��,52286,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�n�M����,���C�s�������H��,35,53.3,137,12.4,425,10,1.5,#1976.3.3,-,-
��,52321,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�֎s��,�Z�L�V�C�^�h��,�֎s��,35,43.4,136,47,351,-,-,2005.12.5,-,-
��,52331,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�n�`�}��,�S��s���������c�K,35,45.4,136,58.7,271,10,1.5,#1978.11.16,-,Excluding humidity
��,52346,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�{�n,�~���W,���C�s�{�n,35,45.8,137,17.3,450,10,1.5,(1975.6.1)1978.11.21,-,Excluding humidity
��,52381,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�M��,�^���~,�{���s�����_��,35,38.3,136,36.1,190,10,2.2,#1978.11.14,52920,Excluding humidity
��,52406,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���R,�J�i���},���C�s���R����D�n,35,39.7,137,9.6,233,10,1.5,#1978.11.22,-,Excluding humidity
��,52421,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�t�m,�c�P�`,���Ð�s�t�m��,35,39.7,137,25.6,461,-,-,1982.6.11,-,-
��,52461,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���Z,�~�m,���Z�s�O�쒆�쌴,35,33.3,136,54.6,68,10,1.5,(1975.5.29)1978.11.15,-,Excluding humidity
��,52476,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�K����,���ΌS���S�Ò������J,35,30.9,137,13.8,650,-,-,#,-,-
��,52482,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�N���J��,���ΌS���쒬����,35,35.9,137,19.1,517,9.4,1.5,1998.9.29,-,Excluding humidity
��,52511,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�K���,�C�r�K��,�K��S�K��쒬�O��,35,29.1,136,34,45,10,1.5,1978.11.14,-,Excluding humidity
��,52536,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���Z����,�~�m�J��,���Z���Ύs����,35,26.7,137,0.3,74,10,1.5,#1978.11.15,-,Excluding humidity
��,52556,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�b��,�G�i,�b�ߎs�������i�c�哴,35,26.8,137,24.2,315,10,1.5,#1976.3.8,-,Excluding humidity
��,52557,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���Ð�,�i�J�c�K��,���Ð�s����,35,28.6,137,29.2,378,10,1.5,2010.3.25,-,Excluding humidity
��,52571,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�փP��,�Z�L�K�n��,�s�j�S�փP�����փP��,35,21.8,136,28,130,10,1.5,#1978.11.13,52935,-
��,52581,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��_,�I�I�K�L,��_�s�ѐX��,35,20.8,136,37.2,6,10,1.5,#1978.11.13,-,Excluding humidity
��,52586,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��,�M�t,�򕌎s���[��V��_�򕌒n���C�ۑ�,35,24,136,45.7,13,23,-,#1975.4.1,52940,-
��,52606,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,������,�^�W�~,�������s���P�u,35,20.8,137,6.5,120,10,1.5,(1975.5.29)1978.11.24,-,Excluding humidity
��,52642,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��Β�,�J�~�C�V�d,��_�s��ΒÒ����V��,35,14.8,136,27.5,193,-,-,2016.3.29,-,-
�O�d,53016,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�k��,�z�N�Z�C,���Ȃ׎s�k��������,35,8.6,136,32.3,125,-,-,#,-,-
�O�d,53041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�K��,�N���i,�K���s�厚�]�ꎚ������,35,3,136,41.6,3,10,1.5,#1979.1.12,-,Excluding humidity
�O�d,53061,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�l���s,���b�J�C�`,�l���s�s���i_�l���s���ʒn��C�ۊϑ���,34,56.4,136,34.8,55,10.7,-,#1975.12.13,-,-
�O�d,53091,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�T�R,�J�����},�T�R�s�֐���,34,52.2,136,27.2,70,10,1.5,#1979.1.12,-,Excluding humidity
�O�d,53112,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���,�E�G�m,�ɉ�s�΃P�u�{��_�����ʒn��C�ۊϑ���,34,45.7,136,8.5,159,22.1,-,1985.1.30,-,-
�O�d,53121,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�}��R,�J�T�g�����},�Îs�匴��,34,43.5,136,18.5,810,-,-,#,-,-
�O�d,53133,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��,�c,�Îs���蒬_�Òn���C�ۑ�,34,44,136,31.1,3,-,-,2011.10.20,53900,Air temperature/rain
�O�d,53133,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,��,�c,�Îs���L��,34,43.3,136,31.5,2,15,-,2011.10.20,-,Wind/sunshine
�O�d,53141,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�i�o��,�����s���V��1�Ԓ�,34,37.6,136,6.5,226,-,-,#,-,-
�O�d,53151,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���R,�n�N�T��,�Îs���R����Ə�,34,37.5,136,19.3,60,-,-,1979.3.30,-,-
�O�d,53196,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�I�o�^,�ɐ��s����������,34,31.7,136,39.9,10,10,1.5,#1979.1.16,-,Excluding humidity
�O�d,53231,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J���~,����s�ѓ쒬����,34,26.9,136,23.4,120,10,1.5,#1979.1.16,-,Excluding humidity
�O�d,53257,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���H,�g�o,���H�s���H,34,28.9,136,49.5,2,9,1.5,1994.2.7,-,Excluding humidity
�O�d,53287,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���⓻,�t�W�T�J�g�E�Q,�x��S��I���i����͓�,34,19.4,136,29.3,560,-,-,#,-,-
�O�d,53296,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��ɐ�,�~�i�~�C�Z,�x��S��ɐ����D�z,34,20.7,136,40.9,6,10,1.5,(1978.6.15)1979.1.17,-,Excluding humidity
�O�d,53307,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�A�S,�u���s�������b�ꎚ���,34,18.5,136,52.4,31,-,-,1982.6.1,-,-
�O�d,53321,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�{��,�~���K��,���C�S��䒬�v��,34,16.7,136,12.5,205,-,-,1978.6.1,-,-
�O�d,53326,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�I�ɒ���,�L�C�i�K�V�},�k���K�S�I�k������,34,12.5,136,19.6,3,10,1.5,1979.1.17,-,Excluding humidity
�O�d,53378,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���h,�I���Z,���h�s��z��_���h���ʒn��C�ۊϑ���,34,4.1,136,11.6,15,28.4,-,1985.5.29,-,-
�O�d,53401,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�F��V��,�N�}�m�A�^�V�J,�F��s�V����,33,55.9,136,8.3,23,6.4,1.5,2001.12.18,-,Excluding humidity
�O�d,53416,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,��l,�~�n�},�어�K�S��l���厚���,33,51.1,135,58.8,130,-,-,1985.6.11,-,-
�V��,54012,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�A���V�},��D�S�����Y�������Y,38,27.9,139,15.2,4,10.4,1.5,2016.5.31,-,Excluding humidity
�V��,54041,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�e��,�n�W�L�U�L,���n�s�h�莚�e��,38,19.8,138,30.7,58,8.1,1.5,1997.3.31,-,Excluding humidity
�V��,54056,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�^�J�l,����s����,38,19.8,139,36.2,85,-,-,1978.6.1,-,-
�V��,54086,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�����J�~,����s�O�V��,38,13.6,139,28.7,10,8.4,2.7,#1978.11.28,-,Excluding humidity
�V��,54097,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�O��,�~�I���e,����s�s��,38,14.8,139,36.3,45,-,-,1981.5.20,-,-
�V��,54157,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,����,�A�C�J��,���n�s����O���ڐV�l��_������ʒn��C�ۊϑ���,38,1.7,138,14.4,6,33.8,-,1995.7.7,54900,-
�V��,54166,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�����E�c,���n�s���Ö�,38,4.4,138,26.4,2,18.8,1.5,#1978.11.24,-,Excluding humidity
�V��,54181,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�J�W���E,�ٓ��s����,38,4.6,139,23.3,14,10,2.6,1978.11.28,-,Excluding humidity
�V��,54191,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�V���Z�L,��D�S�֐쑺����,38,5.5,139,33.8,33,10,2.8,(1975.5.2)1978.11.27,54905,Excluding humidity
�V��,54232,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�V��,�j�C�K�^,�V���s��������璬_�V���n���C�ۑ�,37,53.6,139,1.1,4,-,-,2002.11.21,54907,Air temperature/rain
�V��,54232,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,�V��,�j�C�K�^,�V���s�����揗�r��,37,53.3,139,2.9,0,15.1,-,2002.11.21,-,Wind/sunshine
�V��,54236,Observations/Special automated weather station,Ground-based meteorological instruments,Y,Y,Y,Y,Y,N,Y,���l,�}�c�n�},�V���s���揼�l��_�V���q��C�ۊϑ���,37,57.3,139,6.7,1,8.4,-,2003.1.1,-,Excluding sunlight/humidity/atmospheric pressure
�V��,54271,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�H��,�n���`,���n�s�H�Ζ{��,37,50.5,138,18.8,11,10,1.5,(1975.6.1)1978.11.24,-,Excluding humidity
�V��,54296,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�V��,�j�C�c,�V���s�H�t�揬�ˏ�g,37,47.5,139,5.2,3,10,2.5,#1978.11.21,54910,-
�V��,54301,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Z��,�q���E�R,�����s�������z�K�O,37,50,139,14.2,9,-,-,2014.7.23,-,-
�V��,54311,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�ԒJ,�A�J�_�j,�V���c�s��ԒJ����h��,37,50.1,139,24.9,135,-,-,1976.7.30,-,-
�V��,54341,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,��,�}�L,�V���s�����抪�b,37,46.1,138,54.8,2,10,2.3,#1978.12.22,-,Excluding humidity
�V��,54387,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�e���h�}��,�����s������̊�,37,38.4,138,46,44,7.9,1.5,2001.8.10,-,Excluding humidity
�V��,54396,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�O��,�T���W���E,�O���s������,37,38.4,138,57.3,9,12.5,2.5,#1978.11.20,-,Excluding humidity
�V��,54406,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,����,�����}�c,�ܐ�s����,37,41.8,139,11.3,25,-,-,#,-,-
�V��,54421,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,�Ð�,�c�K��,�������S���꒬�Ð�,37,40.3,139,26.8,100,9.6,3,#1978.11.21,54915,Excluding humidity
�V��,54462,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�{���,�~�������J�~,���Ύs�{���,37,34.8,139,8.4,125,-,-,1983.6.29,-,-
�V��,54472,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,���J,������,�������S���꒬�_�J��,37,33,139,22.2,200,-,-,1992.3.27,-,-
�V��,54501,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�i�K�I�J,�����s�Β�,37,27,138,49.4,23,9.5,3,#1976.2.24,54920,Excluding humidity
�V��,54506,Rainfall,Wired robotic rain gauge,Y,N,N,N,N,N,N,�Ȕ�,�g�`�I,�����s�Ȕ��咬,37,28.5,138,59.5,83,-,-,#,-,-
�V��,54541,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,����,�J�V���U�L,����s���钬,37,21.1,138,33.2,7,10,2.5,#1978.11.15,54925,-
�V��,54566,Rainfall/Temprature/Wind/Humidity,Wired robotic meteorological instruments,Y,Y,Y,Y,Y,Y,N,���,�X����,�����s����,37,20.8,139,2.6,222,10,5.4,(1975.5.21)1978.11.17,54930,Excluding humidity
